id,imagenum,year,keywords,_titel,_personen,_material,_zustandsbeschreibung,_kommentar,_objektgeschichte
6,23,1757,"Preußen,Predigt,Schlacht,Kriegsbild","Das schuldige Dank-Opfer Christlichgesinneter Unterthanen für die allmächtig herrliche Hülfe, so der HErr Zebaoth ihrem siegenden Könige wider seine Feinde in Gnaden verliehen wurde wegen des von Sr. Königl. Majestät am 5ten December 1757. bey Leuthen in Schlesien über die Oesterreichische Armee durch des Allerhöchsten Beistand erfochtenen herrlich grossen und vollkommenen Sieges, aus Psalm 46, v. 8-12. am 3ten Weihnachts-Feyertage, als an dem dazu bestimmten Dank- und Sieges-Feste der Gemeine des HErrn zu Wustrau im Ruppinischen mit innigster Freude des Hertzens öffentlich vorgestellet, und zur Ehre unseres Allmächtiggnädigen Erretters dem Druck übergeben von Johann Gottlieb Rusche, Seelsorger daselbst., 1758;","Rusche, Johann Gottlieb, Verfasser; Friedrich <Preußen, König, II.>;","Papier, gedruckt, geheftet;","Teil der Seiten eingeschnittenS. 19 so beschnitten, dass letzte Zeile nur teilweise lesbar ist.","Berlin, Verlegts Gottlieb August Lange 1758.",
60,7,1757,"Gedicht,Schlacht,Preußen,Panegyrik","Ode auf den am 6ten May dieses 1757sten Jahres von Sr. Königl. Majestät in Preussen erfochtenen grossen Sieg, und darauf erfolgten gänzlichen Niederlage der Oestreichischen Armee bey Prag, jenseits der Moldau, von I. H. S. R., 1757;",,"Papier, gedruckt;",Stockflecken,"Berlin, gedruckt Anno 1757.",
61,17,1757,"Patriotismus,Staatsschrift,Rechtsfrage,Kriegsschuldfrage","Patriotisches Wetterglas., 1757;",,"Papier, gedruckt, geheftet;",,1757.,"auf der letzten Seite, handschriftlich mit Bleistift: ""[...]30[?] in ZVAB"""
62,12,1757,"Rechtsfrage,Niederlande,Österreich,Preußen","t'Zamenspraak, Tusschen Zyn Pausselyke Heiligheid, En Haare Majesteit , de Koninginne Van Hongaryen , En dan ook Zyne Majesteit , de Koning Van Pruyssen. Als meede Een Briev Uyt Roomen. Beyde uyt het Hoogduytsch vertaald., 1757;","Maria Theresia <Österreich, Erzherzogin, 1717-1780>; Friedrich <Preußen, König, II.>;","Papier, gedruckt, geheftet;",alle Seiten eingerissenUmschlag der Heftung fehlt,handschriftlich mit Tinte: 1757 Amsterdam,
63,35,1757,"Deutschland,Reich,Reichsverfassung,Brief,Großbritannien,Frankreich,Preußen,Österreich,Russland,Vertrag,Bündnissystem,Rechtsfrage,Geschichte als Argument","Uebersetzung eines Schreibens aus Paris, den gegenwärtigen Zustand in Teutschland betreffend, mit Anmerckungen eines Teutschen., 1757;",,"Papier, gedruckt;","Bögen sind unbeschnitten, Ränder zum Teil leicht eingerissen und geknickt",Cölln 1757.,
64,15,1757,"Geschichte als Argument,Preußen,Rechtsfrage,Österreich,Streitschrift","Kurzer doch Gründlicher Beweis, daß das Königreich Böhmen Sr. Königl. Majest. in Preussen zustehe., [1757];",,"Papier, gedruckt, geheftet;",fleckig,,
65,31,1757,"Preußen,Streitschrift,Bündnissystem,Rechtsfrage,Geschichte als Argument","Schreiben von dem gegenwärtigen Kriege, welches der Türkische Mufti an den Groskanzler der Pforte, Said, abgelassen hat., 1757;",,"Papier, gedruckt, geheftet; Pappe, Einband;",,1757.,"Innenseite Einband handschriftlich mit Bleistift: ""282/5 [...][?]"", ""N 12 19"" u. ""2140/3""Exlibris-Stempel: ""G. A. Knoll"""
66,39,1757,"Sachsen,Gedicht,Kriegsbild,Satire","Parodie über das bedrängte Sachsen., 1757;",,"Papier, gedruckt, geheftet; Pappe, Einband;",,1757.,"Innenseite Einband, handschriftlich mit Bleistift: ""949"", ""1409"" u. ""96|6|210""2. Blatt, handschriftlich mit Bleistift: ""G & M € 100 -"""
7,11,1757,"Predigt,Preußen,Schlacht,Panegyrik","Dankpredigt Ueber den großen und herrlichen Sieg, Welchen Se. Majestät unser allerweiseste  König Den 5. Decembr. 1757. Ueber die gesammte und weite überlegene Macht der Oesterreichischen Kriegesvölker bey Leuthen in Schlesien erfochten. Gehalten am Sabbath, den 10ten desselben Monaths in der Synagoge der hiesigen Judengemeine von David Hirschel Fränckel Ober-Land-Rabiner., 1757;","Friedrich <Preußen, König, II.>, beteiligte Person; Fränkel, David Hirschel, Verfasser;","Papier, gedruckt, geheftet; Papier, Einband;",,"Berlin, 1757.",
8,35,1757,"Sachsen,Brief,Deutschland,Reich,Konfession,Rechtsfrage,Kriegsschuldfrage","Großväterliche Erinnerungen über das Schreiben eines Vaters an seinen Sohn den gegenwärtigen Zustand in Sachsen betreffend., 1757;",,"Papier, gedruckt, geheftet; Papier, Einband;","Wasserschaden, Heftung löst sich teilweise",1757.,
9,11,1757,"Gedicht,Schlacht,Preußen,Panegyrik","Ode auf den am 6ten Mai dieses 1757sten Jahres von Sr. Königl. Maj. in Preußen erfochtenen großen Sieg und darauf erfolgten gänzlichen Niederlage der Oesterreichischen Armee bey Praag jenseits der Moldau von J. H. S. R., [1757];",,"Papier, gedruckt, geheftet; Papier, Einband;",,"Berlin, gedruckt und zu finden in der Grynäus und Dekkerischen Buchdrukkerey","auf Titelblatt handschriftlich mit Bleistift: ""34378 Be/67"
